"filename", "language", "Handlebars", "Python", "JavaScript", "JSON", "CSS", "Markdown", "HTTP", "comment", "blank", "total"
"f:\Otto\Documents\week7\Balanssi1\README.md", "Markdown", 0, 0, 0, 0, 0, 63, 0, 1, 23, 87
"f:\Otto\Documents\week7\Balanssi1\actions-workouts.rest", "HTTP", 0, 0, 0, 0, 0, 0, 53, 13, 25, 91
"f:\Otto\Documents\week7\Balanssi1\app.js", "JavaScript", 0, 0, 86, 0, 0, 0, 0, 49, 26, 161
"f:\Otto\Documents\week7\Balanssi1\controllers\userController.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 11, 17, 69
"f:\Otto\Documents\week7\Balanssi1\controllers\workoutController.js", "JavaScript", 0, 0, 57, 0, 0, 0, 0, 6, 20, 83
"f:\Otto\Documents\week7\Balanssi1\deleteData.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 4, 5, 31
"f:\Otto\Documents\week7\Balanssi1\helpers\hbs.js", "JavaScript", 0, 0, 75, 0, 0, 0, 0, 4, 3, 82
"f:\Otto\Documents\week7\Balanssi1\middleware\async.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"f:\Otto\Documents\week7\Balanssi1\middleware\ensureAuth.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 7, 28
"f:\Otto\Documents\week7\Balanssi1\middleware\ensureGuest.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"f:\Otto\Documents\week7\Balanssi1\models\MessageModel.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
"f:\Otto\Documents\week7\Balanssi1\models\StoryModel.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"f:\Otto\Documents\week7\Balanssi1\models\userModel.js", "JavaScript", 0, 0, 133, 0, 0, 0, 0, 3, 16, 152
"f:\Otto\Documents\week7\Balanssi1\models\workoutModel.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
"f:\Otto\Documents\week7\Balanssi1\package.json", "JSON", 0, 0, 0, 43, 0, 0, 0, 0, 1, 44
"f:\Otto\Documents\week7\Balanssi1\public\css\Login.css", "CSS", 0, 0, 0, 0, 235, 0, 0, 4, 29, 268
"f:\Otto\Documents\week7\Balanssi1\public\css\index.css", "CSS", 0, 0, 0, 0, 748, 0, 0, 18, 140, 906
"f:\Otto\Documents\week7\Balanssi1\public\css\loader.css", "CSS", 0, 0, 0, 0, 51, 0, 0, 1, 6, 58
"f:\Otto\Documents\week7\Balanssi1\public\css\nav.css", "CSS", 0, 0, 0, 0, 275, 0, 0, 34, 52, 361
"f:\Otto\Documents\week7\Balanssi1\public\js\calendar.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"f:\Otto\Documents\week7\Balanssi1\public\js\chart.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"f:\Otto\Documents\week7\Balanssi1\public\js\dark-mode.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 0, 10, 47
"f:\Otto\Documents\week7\Balanssi1\public\js\diary.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 5, 11, 65
"f:\Otto\Documents\week7\Balanssi1\public\js\hrv_functions.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 0, 10, 53
"f:\Otto\Documents\week7\Balanssi1\public\js\loader.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 62, 9, 71
"f:\Otto\Documents\week7\Balanssi1\public\js\login.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 10, 6, 57
"f:\Otto\Documents\week7\Balanssi1\public\js\loginH.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 6, 7, 40
"f:\Otto\Documents\week7\Balanssi1\public\js\messages.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 7, 38
"f:\Otto\Documents\week7\Balanssi1\public\js\nav.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 3, 8, 39
"f:\Otto\Documents\week7\Balanssi1\public\js\patients.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 1, 5, 26
"f:\Otto\Documents\week7\Balanssi1\public\js\serialize.js", "JavaScript", 0, 0, 99, 0, 0, 0, 0, 23, 13, 135
"f:\Otto\Documents\week7\Balanssi1\public\js\signup.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 60, 9, 70
"f:\Otto\Documents\week7\Balanssi1\public\manifest.webmanifest", "JSON", 0, 0, 0, 26, 0, 0, 0, 0, 0, 26
"f:\Otto\Documents\week7\Balanssi1\public\sw.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 175, 33, 247
"f:\Otto\Documents\week7\Balanssi1\routes\api\workouts.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 5, 8, 28
"f:\Otto\Documents\week7\Balanssi1\routes\auth.js", "JavaScript", 0, 0, 86, 0, 0, 0, 0, 24, 35, 145
"f:\Otto\Documents\week7\Balanssi1\routes\hrv.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 4, 5, 29
"f:\Otto\Documents\week7\Balanssi1\routes\index.js", "JavaScript", 0, 0, 220, 0, 0, 0, 0, 43, 48, 311
"f:\Otto\Documents\week7\Balanssi1\routes\stories.js", "JavaScript", 0, 0, 116, 0, 0, 0, 0, 18, 45, 179
"f:\Otto\Documents\week7\Balanssi1\routes\user.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 4, 6, 17
"f:\Otto\Documents\week7\Balanssi1\scripts\kubios.py", "Python", 0, 8, 0, 0, 0, 0, 0, 3, 4, 15
"f:\Otto\Documents\week7\Balanssi1\scripts\python_test.py", "Python", 0, 8, 0, 0, 0, 0, 0, 3, 3, 14
"f:\Otto\Documents\week7\Balanssi1\views\auth\login.hbs", "Handlebars", 26, 0, 0, 0, 0, 0, 0, 1, 6, 33
"f:\Otto\Documents\week7\Balanssi1\views\auth\loginH.hbs", "Handlebars", 18, 0, 0, 0, 0, 0, 0, 1, 1, 20
"f:\Otto\Documents\week7\Balanssi1\views\auth\register.hbs", "Handlebars", 133, 0, 0, 0, 0, 0, 0, 5, 32, 170
"f:\Otto\Documents\week7\Balanssi1\views\error\401.hbs", "Handlebars", 44, 0, 0, 0, 0, 0, 0, 0, 5, 49
"f:\Otto\Documents\week7\Balanssi1\views\error\404.hbs", "Handlebars", 44, 0, 0, 0, 0, 0, 0, 0, 5, 49
"f:\Otto\Documents\week7\Balanssi1\views\error\500.hbs", "Handlebars", 40, 0, 0, 0, 0, 0, 0, 0, 4, 44
"f:\Otto\Documents\week7\Balanssi1\views\etusivu.hbs", "Handlebars", 37, 0, 0, 0, 0, 0, 0, 1, 10, 48
"f:\Otto\Documents\week7\Balanssi1\views\etusivuH.hbs", "Handlebars", 36, 0, 0, 0, 0, 0, 0, 0, 1, 37
"f:\Otto\Documents\week7\Balanssi1\views\evasteidenkaytto.hbs", "Handlebars", 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"f:\Otto\Documents\week7\Balanssi1\views\home.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 0, 13, 0, 13
"f:\Otto\Documents\week7\Balanssi1\views\kayttoehdot.hbs", "Handlebars", 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"f:\Otto\Documents\week7\Balanssi1\views\layouts\errorLayout.hbs", "Handlebars", 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"f:\Otto\Documents\week7\Balanssi1\views\layouts\home.hbs", "Handlebars", 20, 0, 0, 0, 0, 0, 0, 4, 7, 31
"f:\Otto\Documents\week7\Balanssi1\views\layouts\homeH.hbs", "Handlebars", 21, 0, 0, 0, 0, 0, 0, 5, 6, 32
"f:\Otto\Documents\week7\Balanssi1\views\layouts\main.hbs", "Handlebars", 37, 0, 0, 0, 0, 0, 0, 0, 12, 49
"f:\Otto\Documents\week7\Balanssi1\views\layouts\mainH.hbs", "Handlebars", 40, 0, 0, 0, 0, 0, 0, 0, 9, 49
"f:\Otto\Documents\week7\Balanssi1\views\message.hbs", "Handlebars", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"f:\Otto\Documents\week7\Balanssi1\views\messageH.hbs", "Handlebars", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"f:\Otto\Documents\week7\Balanssi1\views\mittaustulokset.hbs", "Handlebars", 2, 0, 0, 0, 0, 0, 0, 0, 3, 5
"f:\Otto\Documents\week7\Balanssi1\views\partials\_header.hbs", "Handlebars", 69, 0, 0, 0, 0, 0, 0, 6, 11, 86
"f:\Otto\Documents\week7\Balanssi1\views\partials\_headerH.hbs", "Handlebars", 57, 0, 0, 0, 0, 0, 0, 0, 8, 65
"f:\Otto\Documents\week7\Balanssi1\views\partials\_headerH_stories.hbs", "Handlebars", 44, 0, 0, 0, 0, 0, 0, 0, 2, 46
"f:\Otto\Documents\week7\Balanssi1\views\partials\_header_login.hbs", "Handlebars", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"f:\Otto\Documents\week7\Balanssi1\views\partials\_header_loginH.hbs", "Handlebars", 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"f:\Otto\Documents\week7\Balanssi1\views\partials\_header_stories.hbs", "Handlebars", 63, 0, 0, 0, 0, 0, 0, 0, 7, 70
"f:\Otto\Documents\week7\Balanssi1\views\partials\chart.hbs", "Handlebars", 39, 0, 0, 0, 0, 0, 0, 0, 2, 41
"f:\Otto\Documents\week7\Balanssi1\views\partials\faq.hbs", "Handlebars", 31, 0, 0, 0, 0, 0, 0, 13, 5, 49
"f:\Otto\Documents\week7\Balanssi1\views\partials\footer.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Otto\Documents\week7\Balanssi1\views\partials\hrvArvot.hbs", "Handlebars", 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"f:\Otto\Documents\week7\Balanssi1\views\partials\loading.hbs", "Handlebars", 17, 0, 0, 0, 0, 0, 0, 0, 6, 23
"f:\Otto\Documents\week7\Balanssi1\views\partials\profiili.hbs", "Handlebars", 53, 0, 0, 0, 0, 0, 0, 29, 15, 97
"f:\Otto\Documents\week7\Balanssi1\views\partials\verensokeriAdd.hbs", "Handlebars", 62, 0, 0, 0, 0, 0, 0, 2, 11, 75
"f:\Otto\Documents\week7\Balanssi1\views\partials\verensokeriarvot.hbs", "Handlebars", 108, 0, 0, 0, 0, 0, 0, 1, 9, 118
"f:\Otto\Documents\week7\Balanssi1\views\partials\viestit.hbs", "Handlebars", 62, 0, 0, 0, 0, 0, 0, 0, 3, 65
"f:\Otto\Documents\week7\Balanssi1\views\partials\viestitH.hbs", "Handlebars", 62, 0, 0, 0, 0, 0, 0, 0, 2, 64
"f:\Otto\Documents\week7\Balanssi1\views\potilas.hbs", "Handlebars", 48, 0, 0, 0, 0, 0, 0, 0, 1, 49
"f:\Otto\Documents\week7\Balanssi1\views\potilaslista.hbs", "Handlebars", 60, 0, 0, 0, 0, 0, 0, 0, 6, 66
"f:\Otto\Documents\week7\Balanssi1\views\profile.hbs", "Handlebars", 2, 0, 0, 0, 0, 0, 0, 0, 3, 5
"f:\Otto\Documents\week7\Balanssi1\views\stories\add.hbs", "Handlebars", 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"f:\Otto\Documents\week7\Balanssi1\views\stories\edit.hbs", "Handlebars", 65, 0, 0, 0, 0, 0, 0, 0, 7, 72
"f:\Otto\Documents\week7\Balanssi1\views\stories\index.hbs", "Handlebars", 1, 0, 0, 0, 0, 0, 0, 34, 11, 46
"f:\Otto\Documents\week7\Balanssi1\views\stories\show.hbs", "Handlebars", 33, 0, 0, 0, 0, 0, 0, 0, 1, 34
"f:\Otto\Documents\week7\Balanssi1\views\tietosuojakaytanto.hbs", "Handlebars", 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"Total", "-", 1459, 16, 1459, 69, 1309, 63, 53, 712, 900, 6040